covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
12399,baseline_random,,Neuropsychological performance and psychiatric symptoms in stiff person syndrome,"Chan, C; Wang, YJ; Obando, D; Newsome, S",2021,12399_Neuropsychological performance and psychiatric symptoms in stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\12399.json,False,,,2,False,False,0,0,,"Neuropsychological performance and psychiatric symptoms in stiff person syndrome (2510) Carol Chan, Yujie Wang, Danielle Obando, and Scott NewsomeAUTHORS INFO & AFFILIATIONS April 13, 2021 issue 96 (15_supplement) https://doi.org/10.1212/WN",,
12405,baseline_random,,"Immunotherapy in Stiff Person Syndrome, is Timing Really Important?","Reyes, M; Wang, YJ; Kalaitzidis, G; Pimentel, D; Koshorek, J; Obando, D; Newsome, S",2021,12405_Immunotherapy in Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\12405.json,False,,,2,False,False,0,0,,"Immunotherapy in Stiff Person Syndrome, is Timing Really Important? (5176) Maria Reyes, Yujie Wang, Grigorious kalaitzidis, Daniela Pimentel, Jacqueline Koshorek, Da nielle Obando, and Scott NewsomeAUTHORS INFO & AFFILIATIONS April 13, 2021",,
12412,baseline_random,,Long-term effect of gabapentin in stiff limb syndrome: A case report,"Holmoy, T",2007,12412_Holmoy - 2007 - Long-term effect of gabapentin in stiff limb syndr.pdf,C:\Projects\sps-review\data\extraction_json\text\12412.json,False,,,2,False,False,0,0,,Fax +41 61 306 12 34 E-Mail karger@karger.ch www.karger.com Letter to the Editor Eur Neurol 2007;58:251–252 DOI: 10.1159/000107973 Long-Term Effect of Gabapentin in Stiff Limb Syndrome: A Case Report T r y g v e H o l m ø y Department of Ne,,
12484,baseline_random,,Stiff-person Syndrome Associated with Anti-Yo1 Antibodies: A Case Report,"Chekanova, E; Luneva, I; Kozlova, A; Smetanina, O; Zakharova, M",2023,12484_Chekanova-2023-Stiff-person Syndrome Associate.pdf,C:\Projects\sps-review\data\extraction_json\text\12484.json,False,,,1,False,False,0,0,,"Other: Stiff-person syndrome 1977 Stiff-person Syndrome Associated with Anti-Yo1 Antibodies: A Case Report E. Chekanova, I. Luneva, A. Kozlova, O. Smetanina, M. Zakharova (Moscow, Russia) Objective: To present an unusual presentation of par",,
12501,baseline_random,,Stiff person syndrome is commonly associated with gastrointestinal symptoms and dysmotility,"Villatoro, L; Barahona, G; McKnight, M; Burns, R; Koshorek, J; Newsome, S; Pasricha, PJ",2021,12501_Stiff person syndrome is commonly associated with gastrointestinal symptoms and dysmotility.pdf,C:\Projects\sps-review\data\extraction_json\text\12501.json,False,,,1,False,False,0,0,,"Stiff person syndrome is commonly associated with gastrointestinal symptoms and dysmotility L. Villatoro, G. Barahona, M. McKnight, R. Burns, J. Koshorek, S. Newsome, P. J. Pasricha The Johns Hopkins School of Medicine, Baltimore, MD. Backg",,
12517,baseline_random,,THE ACOUSTIC STARTLE REFLEX IN STIFF-MAN SYNDROME,"MATSUMOTO, JY; CAVINESS, JN; MCEVOY, KM",1994,12517_Matsumoto-1994-THE ACOUSTIC STARTLE REFLEX IN.pdf,C:\Projects\sps-review\data\extraction_json\text\12517.json,False,,,4,False,False,0,0,,"The acoustic Startle reflex in stiff-man syndrome Joseph Y. Matsumoto, MD; John N. Caviness, MD; and Kathleen M. McEvoy, MD Article abstractwe studied the EMG response to loud noise in eight patients with stiff-man syndrome (SMS). Audiogeni",,
12537,baseline_random,,Caesarean section under spinal anaesthesia for a patient with stiff person syndrome,"Forbes, A; Skelton, V",2021,12537_005.pdf,C:\Projects\sps-review\data\extraction_json\text\12537.json,False,,,2,False,False,0,0,,"005 Caesarean section under spinal anaesthesia for a patient with stiff person syndrome A. Forbes and V. Skelton Kings College Hospital, London Stiff person syndrome (SPS) is a rare disorder characterised by involuntary activation of the mo",,
12613,baseline_random,,AUTOANTIBODIES TO GABAERGIC NEURONS AND PANCREATIC BETA-CELLS IN STIFF-MAN SYNDROME,"SOLIMENA, M; FOLLI, F; APARISI, R; POZZA, G; DECAMILLI, P",1990,12613_Solimena-1990-AUTOANTIBODIES TO GABAERGIC NEUR.pdf,C:\Projects\sps-review\data\extraction_json\text\12613.json,False,,,6,False,False,0,0,,"The New England Journal of Medicine Downloaded from nejm.org on January 7, 2024. For personal use only. No other uses without permission. Copyright © 1990 Massachusetts Medical Society. All rights reserved.",,
12627,baseline_random,,Coexistence of neuromyelitis optica and stiff person syndrome in a single patient: a case report,"Thuringer, A; Jassam, Y",2019,12627_Coexistence of neuromyelitis optica and stiff person syndrome in a single patient.pdf,C:\Projects\sps-review\data\extraction_json\text\12627.json,False,,,2,False,False,0,0,,"Coexistence of neuromyelitis optica and stiff person syndrome in a single patient: a case report (P2.2-032) Amanda Thuringer and Yasir JassamAUTHORS INFO & AFFILIATIONS April 9, 2019 issue 92 (15_supplement) https://doi.org/10.1212/WNL.92.1",,
12630,baseline_random,,Autologous Haematopoietic Stem Cell Transplantation (Auto-HSCT) in Stiff Person Syndrome (SPS): The Sheffield Experience,"Thorpe, AE; Kass-Iliyya, L; Jessop, H; Chantry, A; Hadjivassiliou, M; Sharrack, B; Snowden, JA",2018,12630_Thorpe-2018-Autologous Haematopoietic Stem Cel.pdf,C:\Projects\sps-review\data\extraction_json\text\12630.json,False,,,2,False,False,0,0,,204 threatening multi-system involvement. Current treatment options are still suboptimal with risks of disease progression and treatment-related toxicity. Autologous haematopoietic stem cell transplantation (AHSCT) has been used in a number,,
12683,baseline_random,,"Stiff person syndrome (SPS), a basal ganglia disease?: Striatal MRI lesions in a patient with SPS","Santervas, PLG; Padillo, AA; Castro, PS; Romero, JO; Callejón, JR; Verdegay, GA; Hurtado, AH",2007,"12683_Santervas et al. - 2007 - Stiff person syndrome (SPS), a basal ganglia disea.pdf",C:\Projects\sps-review\data\extraction_json\text\12683.json,False,,,3,False,False,0,0,,"treatment with daily oral pyridoxine was started and a low arginin diet ensured. Discussion Two genetic autosomal recessive disorders result from hyperornithinaemia: hyperornithi- naemia–hyperammonaemia–homocitrullinuria syndrome, and GA of",,
12696,baseline_random,,"A DOUBLE-BLIND, PLACEBO-CONTROLLED TRIAL OF INTRATHECAL BACLOFEN THERAPY IN STIFF-MAN SYNDROME","MCEVOY, KM; SILBERT, PL; STOLPSMITH, KA; MATSUMOTO, JY; MCMANIS, PG; ELLIOTT, BA",1994,"12696_McEvoy-1994-A DOUBLE-BLIND, PLACEBO-CONTROLLED.pdf",C:\Projects\sps-review\data\extraction_json\text\12696.json,False,,,1,False,False,0,0,,"Tuesday, October 11 P23 1. A Double-Blind, Placebo-controlled Trial of Intrathecal Baclofen Therapy in Stiff-Man Syndrome K. M. McEvoy, P. L. Silbert, K. A. Stolp-Smith. J. Y. Matsumoto, P. G. McManis, and B. A. Elliott, Rochester, MN We un",,
12762,baseline_random,,The use of combined therapy with CFPE and IVIG in a patient with refractory standard therapy for stiff person syndrome,"Tkachenko, V; Makaruk, J; Degterev, D; Nikitina, A; Smolentseva, K; Ginzberg, M",2021,12762_1-s2.0-S0022510X2101532X-main.pdf,C:\Projects\sps-review\data\extraction_json\text\12762.json,False,,,2,False,False,0,0,,status and titers behavior during the course of the disease could help enlightening as for risk of recurrence and possible treatment. doi:10.1016/j.jns.2021.1 18833 118834 Retinal and choriocapillary vascular changes in early stages of mult,,
12767,baseline_random,,Brachial monomelic amyotrophy as an initial manifestation of stiff person syndrome,"Ray, S; Kamath, V; Rajesh, KN",2022,12767_Brachial monomelic amyotrophy as an initial manifestation of stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\12767.json,False,,,3,False,False,0,0,,Journal of Neurosciences in Rural Practice • Volume 13 • Issue 4 • October-December 2022 | 778 Journal of Neurosciences in Rural Practice • Volume 13 • Issue 4 • October-December 2022 | 779 Journal of Neurosciences in Rural Practice • Volum,,
12951,baseline_random,,Cognitive and Mood Profiles Among Patients With Stiff Person Syndrome Spectrum Disorders,"Chan, CK; Maldonado, DPA; Wang, YJ; Obando, D; Hughes, AJ; Newsome, SD",2022,12951_pdf.pdf,C:\Projects\sps-review\data\extraction_json\text\12951.json,False,,,8,False,False,0,0,,"BRIEF RESEARCH REPORT published: 27 May 2022 doi: 10.3389/fneur.2022.865462 Frontiers in Neurology | www.frontiersin.org 1 May 2022 | Volume 13 | Article 865462 Edited by: Pamela Ann McCombe, The University of Queensland, Australia Reviewed",,
13026,baseline_random,,A NOVEL ANTINEURONAL ANTIBODY IN STIFF-MAN SYNDROME,"DARNELL, RB; VICTOR, J; RUBIN, M; CLOUSTON, P; PLUM, F",1993,13026_WNL.43.1_Part_1.114.pdf,C:\Projects\sps-review\data\extraction_json\text\13026.json,False,,,8,False,False,0,0,,"A novel antineuronal antibody in stiff-man syndrome Robert B. Darnell, MD, PhD; Jonathan Victor, MD, PhD; Michael Rubin, MD, FRCP(C); Paul Clouston, MBBS, FRACP; and Fred Plum, MD Article abstract-Two-thirds of stiff-man syndrome (SMS) pati",,
13028,baseline_random,,The many faces of gastrointestinal dysfunction in stiff person syndrome spectrum disorders,"Koshorek, J; Wang, YJ; Maldonado, DP; Reyes-Mantilla, MI; Obando, D; Balshi, A; Comisac, M; Pasricha, PJ; Newsome, SD",2023,13028_pdf.pdf,C:\Projects\sps-review\data\extraction_json\text\13028.json,False,,,4,False,False,0,0,,"Frontiers in Neurology 01 frontiersin.org The many faces of gastrointestinal dysfunction in stiff person syndrome spectrum disorders Jacqueline Koshorek 1, Yujie Wang 1,2, Daniela Pimentel Maldonado 1, Maria I. Reyes-Mantilla 1, Danielle Ob",,
13031,baseline_random,,"INTRATHECAL BACLOFEN THERAPY IN STIFF-MAN SYNDROME - A DOUBLE-BLIND, PLACEBO-CONTROLLED TRIAL","SILBERT, PL; MATSUMOTO, JY; MCMANIS, PG; STOLPSMITH, KA; ELLIOTT, BA; MCEVOY, KM",1995,13031_silbert1995.pdf,C:\Projects\sps-review\data\extraction_json\text\13031.json,False,,,6,False,False,0,0,,"In .tra in thecal baclofen therapy stiff-man syndrome: A double-blind, placebo-controlled trial P.L. Silbert, MBBS, FRACP; J.Y. Matsumoto, MD; P.G. McManis, MBBS, FRACP; K.A. Stolp-Smith, MD; B.A. Elliott, MD; and K.M. McEvoy, MD, PhD Artic",,
13049,baseline_random,,Stiff-Leg Syndrome Associated with Autoimmune Retinopathy and Its Treatment with IVIg-A Case Report and Review of the Literature,"Papadopoulos, VE; Papadimas, GK; Androudi, S; Anagnostouli, M; Evangelopoulos, ME",2023,13049_pdf.pdf,C:\Projects\sps-review\data\extraction_json\text\13049.json,False,,,12,False,False,0,0,,"Citation: Papadopoulos, V .E.; Papadimas, G.K.; Androudi, S.; Anagnostouli, M.; Evangelopoulos, M.-E. Stiff-Leg Syndrome Associated with Autoimmune Retinopathy and Its Treatment with IVIg—A Case Report and Review of the Literature. Brain Sc",,
13056,baseline_random,,<SUP>11</SUP>C-Flumazenil positron emission tomography demonstrates reduction of both global and local cerebral benzodiazepine receptor binding in a patient with Stiff Person Syndrome,"Galldiks, N; Thiel, A; Haense, C; Fink, GR; Hilker, R",2008,13056_Galldiks-2008-_SUP_11__SUP_C-Flumazenil positr.pdf,C:\Projects\sps-review\data\extraction_json\text\13056.json,False,,,4,False,False,0,0,,J Neurol (2008) 255:1361–1364 DOI 10.1007/s00415-008-0920-9 ORIGINAL COMMUNICATION JON 2920 Norbert Galldiks Alexander Thiel Cathleen Haense Gereon R. Fink Rüdiger Hilker 11C-Flumazenil positron emission tomography demonstrates reduction of,,
13202,baseline_random,,Facial Palsy as Initial Symptom in Glycine Receptor Antibody Positive Progressive Encephalomyelitis With Rigidity and Myoclonus: A Case Report,"Wang, L; Zhang, R; Liu, K; Xu, YF; Song, B; Xu, YM",2022,13202_pdf.pdf,C:\Projects\sps-review\data\extraction_json\text\13202.json,False,,,6,False,False,0,0,,"CASE REPORT published: 25 April 2022 doi: 10.3389/fneur.2022.866183 Frontiers in Neurology | www.frontiersin.org 1 April 2022 | Volume 13 | Article 866183 Edited by: Ming Jin Lim, Guy’s and St Thomas’ NHS Foundation Trust, United Kingdom Re",,
13206,baseline_random,,"GAD AUTOANTIBODIES IN IDDM, STIFF-MAN SYNDROME, AND AUTOIMMUNE POLYENDOCRINE SYNDROME TYPE-I RECOGNIZE DIFFERENT EPITOPES","BJORK, E; VELLOSO, LA; KAMPE, O; KARLSSON, FA",1994,"13206_Bjork-1994-GAD AUTOANTIBODIES IN IDDM, STIFF-M.pdf",C:\Projects\sps-review\data\extraction_json\text\13206.json,False,,,5,False,False,0,0,,"Rapid Publication GAD Autoantibodies in IDDM, Stiff-Man Syndrome, and Autoimmune Polyendocrine Syndrome Type I Recognize Different Epitopes ELISABETH BJORK, LICIO A. VELLOSO, OLLE KAMPE, AND F. ANDERS KARLSSON Glutamic acid decarboxylase (G",,
193,long_or_proceedings,long_or_proceedings,Marked improvement in a stiff-limb patient treated with intravenous immunoglobulin.,"Souza-Lima, C F; Ferraz, H B; Braz, C A; Araujo, A M; Manzano, G M",2000,193_Souza-Lima-2000-Marked improvement in a stiff-.pdf,C:\Projects\sps-review\data\extraction_json\text\193.json,False,,,25,False,True,0,0,,Clinical/Scientific Notes Schwab & England: Standardization of Administration One of the problems in the assessment of Parkinson’s disease (PD) has been the establishment of reliable and valid mea- sures. 1–6 A review of the literature sugg,,
629,long_or_proceedings,long_or_proceedings,Anaesthesia for Stiff-Person Syndrome.,"Haslam, N; Price, K",2002,629_Haslam-2002-Anaesthesia for Stiff-Person Syndr.pdf,C:\Projects\sps-review\data\extraction_json\text\629.json,False,,,30,False,True,0,0,,Correspondence Use of methoxamine in the resuscitation of epinephrine resistant electromechanical dissociation Dr McBrien et al. describe three interesting cases of electromechanical dissociation (EMD) resistant to epineph- rine treatment (,,
685,long_or_proceedings,long_or_proceedings,Neuronal surface and glutamic acid decarboxylase autoantibodies in Nonparaneoplastic stiff person syndrome.,"Chang, Thashi; Alexopoulos, Haris; McMenamin, Mary; Carvajal-Gonzalez, Alexander; Alexander, Sian K; Deacon, Robert; Erdelyi, Ferenc; Szabo, Gabor; Lang, Bethan; Blaes, Franz; Brown, Peter; Vincent, Angela",2013,685_Chang-2013-Neuronal surface and glutamic acid.pdf,C:\Projects\sps-review\data\extraction_json\text\685.json,False,,,21,False,True,0,0,,"Neuronal Surface and Glutamic Acid Decarboxylase Autoantibodies in Nonparaneoplastic Stiff Person Syndrome Thashi Chang, MD, DPhil, Nuffield Department of Clinical Neurosciences, Weatherall Institute of Molecular Medicine, University of Oxf",,
872,long_or_proceedings,long_or_proceedings,Stiff person syndrome as the initial manifestation of systemic lupus erythematosus.,"Munhoz, Renato P; Fameli, Hudson; Teive, Helio A G",2010,872_Munhoz - Stiff person syndrome as the initial manifestation of systemic lupus erythematosus.pdf,C:\Projects\sps-review\data\extraction_json\text\872.json,False,,,22,False,True,0,0,,"Letters to the Editor Related to New Topics Neurochemical Biomarkers in the Differential Diagnosis of Movement Disorders Recently, Mollenhauer and Trenkwalder, 1 in an extensive and critical review of CSF biomarkers in the differential diag",,
1001,long_or_proceedings,long_or_proceedings,Inpatient physiotherapy management for Stiff Person syndrome,Kahraman T.; Balci B.; Sengun I.S.,2014,1001_Kahraman T. et al. - 2014 - Inpatient physiotherapy management for Stiff Perso.pdf,C:\Projects\sps-review\data\extraction_json\text\1001.json,False,,,524,False,True,0,0,,"Joint Congress of European Neurology 31 May–3 June 2014 Istanbul, Turkey Symposia, Oral and Poster Presentation Abstracts /C211 EFNS / ENS Joint Congress of European Neurology 2014 The abstracts were reviewed by: Y. Alekseenko, A. Altintas,",,
1112,long_or_proceedings,long_or_proceedings,Practical management of stiff person syndrome in a limited resource setting-report of experiences in a two year follow-up,Siddi Ganie N.; Nichol R.; Janse Van Rensberg E.; Smit L.; Kruger A.; Nel M.; Lecuona E.,2015,1112_Siddi Ganie-2015-Practical management of stiff.pdf,C:\Projects\sps-review\data\extraction_json\text\1112.json,False,,,345,False,True,0,0,,"European Journal of Neurology 2015, 22 (Suppl. 1), 484–828 © 2015 EAN 484 Saturday, June 20 2015 Child neurology; Education in neurology; Neuroethics; History of neurology; Neurology and arts F1001 Urinary tract manifestations in children w",,
1120,long_or_proceedings,long_or_proceedings,Anti-GAD65 negative stiff-person syndrome with a favorable response to pregabalin: A case post-thymoma excision accompanying central sleep apnea,Zhang G.; Liu L.; Xiong N.; Huang J.; Wang T.,2015,1120_Zhang G. et al. - 2015 - Anti-GAD65 negative stiff-person syndrome with a f.pdf,C:\Projects\sps-review\data\extraction_json\text\1120.json,False,,,567,False,True,0,0,,"POSTER SESSION 1 Monday, June 15, 2015 12:30–14:00 Grand Hall Parkinson’s disease: Neuroimaging and neurophysiology 1 Neurovascular status in idiopathic Parkinson’s disease; an MRI study S. Al-Bachari, H.C.A. Emsley, R. Vidyasagar, L.M. Par",,
1227,long_or_proceedings,long_or_proceedings,Role of plasma exchange in stiff person syndrome,Albahra S.; Yates S.; Matevosyan K.; Sarode R.,2016,1227_Albahra S. et al. - 2016 - Role of plasma exchange in stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1227.json,False,,,70,False,True,0,0,,"Special Issue Abstracts From the American Society for Apheresis 37th Annual Meeting, May 4–7, 2016 Palm Springs, California 1 APPLICATION OF LEAN PRINCIPLES TO ENHANCE PRODUCTIVITY IN AN APHERESIS CENTER Arthur Fucanan, RN and Christofer Bi",,
1242,long_or_proceedings,long_or_proceedings,Stiff-person syndrome in association with cerebellar ataxia: Overlapping syndrome: A case report,Chauhan V.H.; Jowkar A.A.,2016,1242_Chauhan V.H. and Jowkar A.A. - 2016 - Stiff-person syndrome in association with cerebell.pdf,C:\Projects\sps-review\data\extraction_json\text\1242.json,False,,,265,False,True,0,0,,"ANA 2016 Program Movement Disorder S101. Dissociated Cognitive Impairments Associated with Midbrain and Hippocampal Microstructural Atro- phy in Parkinson’s Disease: A 7-T elsa MRI Study Kathleen L. Poston , Michael Zeineh, Matthew A.I. Ua ",,
1393,long_or_proceedings,long_or_proceedings,Stiff limb syndrome: A case report,Farhat E.; Zouari M.; Beyrouti R.; Sassi S.B.; Hentati F.,2014,1393_Euro J of Neurology - 2014 - - Paper Poster Sessions.pdf,C:\Projects\sps-review\data\extraction_json\text\1393.json,False,,,323,True,True,0,0,,"Paper Poster Sessions European Journal of Neurology 2014, 21 (Suppl. 1), 388–713 © 2014 EFNS 388 Saturday, 31 May 2014 Ageing and dementia 1 PP1001 The medial temporal-lobe atrophy index relates to memory impairment in early Alzheimer’s dis",,
1418,long_or_proceedings,long_or_proceedings,Stiff-limb syndrome with cerebellar features and atypical EMG findings responds to IVIG,Rametta S.; Robinson G.; Hellmers N.; Jacoby N.; Sarva H.,2017,1418_Rametta S. et al. - 2017 - Stiff-limb syndrome with cerebellar features and a.pdf,C:\Projects\sps-review\data\extraction_json\text\1418.json,False,,,627,False,True,0,0,,"Epidemiology 1 The SYNAPSES Study (Study to Observe Saﬁnamide in Clinical Practice during the First Post-Commercialization Phase): Methodology and Results from the European Feasibility Survey G. Camattari, G. Abbruzzese, W. Jost, J. Kulisev",,
1421,long_or_proceedings,long_or_proceedings,Response to IVIG leads to diagnosis of stiff person syndrome in a patient with limbic encephalitis and GAD65 autoantibodies (AB) without diabetes,Khan M.S.; Hao J.B.; Chaudhry F.; Tiwari A.; Sharma H.; Jaume J.C.,2017,1421_edrv0001.pdf,C:\Projects\sps-review\data\extraction_json\text\1421.json,False,,,1431,False,True,0,0,,/0/1/2/3/4/5/6/1/7/i255/9/7/10/6/7/11/12/i255 /13/14/15/13/14/16/17/18/7/2/5/10/18/17/19/15/12/20/21/21/15/13/i255 /0/22/23/24/i255/25/14/13/26/i255/27/28/12/29/5/30/4/29/12/i255 /31/32/7/i255/0/1/2/3/4/5/6/1/7/i255/33/3/4/6/7/29/34/35/12/i,,
1441,long_or_proceedings,long_or_proceedings,Spectrum of stiff person syndrome expands with presence of retinal pathology,Shoemaker T.; Rothman A.; Prince J.; Saidha S.; Calabresi P.A.; Newsome S.D.,2017,1441_1352458517731404.pdf,C:\Projects\sps-review\data\extraction_json\text\1441.json,False,,,342,False,True,0,0,,"Diagnosis and differential diagnosis P286 Diagnostic criteria for Susac syndrome M. Ringelstein 1, I. Kleffner2, J. Dörr3, C.C. Gross2, Y. Böckenfeld4, W. Schwindt5, B. Sundermann5, H. Lohmann2, H. Wersching6, J. Promesberger7, N. von König",,
1447,long_or_proceedings,long_or_proceedings,"Hypokinesia, brainstem involvement, rigidity and exaggerated startle in a child with glycine receptors antibodies",Amin S.; Hameed B.; Babiker M.O.E.,2017,"1447_Amin S. et al. - 2017 - Hypokinesia, brainstem involvement, rigidity and e.pdf",C:\Projects\sps-review\data\extraction_json\text\1447.json,False,,,98,False,True,0,0,,"DEVELOPMENTAL MEDICINE & CHILD NEUROLOGY ABSTRACTS E-Posters 001 3rd January 2018 The Blurring Margins of Idiopathic Intracranial Hypertension - A Diagnostic Conundrum JY LIAO 1, A FADILAH 1, NK ROGERS 2, AV DESURKAR 1, SR MORDEKAR 1 1Depar",,
1602,long_or_proceedings,long_or_proceedings,Progressive encephalomyelitis with rigidity and myoclonus - Case report,Barbov I.; Stojkoska F.; Petovska-Cvetkovska D.; Lazarova S.,2019,1602_Barbov I. et al. - 2019 - Progressive encephalomyelitis with rigidity and my.pdf,C:\Projects\sps-review\data\extraction_json\text\1602.json,False,,,235,False,True,0,0,,"ePresentation Sessions © 2019 European Journal of Neurology, 26 (Suppl. 1), 112–346 © 2019 EAN 112 Saturday, June 29 2019 Ageing and dementia 1 EPR1001 The role of MAPT single nucleotide polymorphisms in the clinical phenotype of Alzheimer’",,
1774,long_or_proceedings,long_or_proceedings,An unusual presentation of stiff-person syndrome,Saengphatrachai W.; Wantaneeyawong C.; Pitakpatapee Y.; Srivanitchapoom P.,2019,1774_Saengphatrachai W. et al. - 2019 - An unusual presentation of stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1774.json,False,,,178,False,True,0,0,,"Pj-001-1 脳梗塞rt-PA治療による患者の転帰：重症度と開始時 間からみた検討 ○‌‌今井 和憲 1 、村尾 厚徳 1 、八木 覚 1 、鳥居 良太 1,2 、 遠藤 利洋 1,2 、寺尾 心一 1 1 春日井市民病院 神経内科、 2 春日井市民病院 脳卒中センター 【目的】 脳梗塞急性期のrt-PA治療開始は発症から早いほど良いとされる。我々は初 診時のNIHSS値による重症度と発症から治療開始までの時間に注目して転帰を検 討した。 【方法】 対象は2009年から2",,
1802,long_or_proceedings,long_or_proceedings,Advanced progression of scoliosis after intrathecal baclofen in an adult with stiff person syndrome: A case report,Oh D.C.; LaGrant B.; Sein M.,2019,1802_Oh D.C. et al. - 2019 - Advanced progression of scoliosis after intratheca.pdf,C:\Projects\sps-review\data\extraction_json\text\1802.json,False,,,187,False,True,0,0,,"2019 AAPM&R Annual Assembly Abstracts Provided here are the abstracts of scienti ﬁc posters to be presented at the 2019 Annual Assembly of the American Academy of Physical Medicine and Rehabilitation in San Antonio, TX. Posters were chosen ",,
1900,long_or_proceedings,long_or_proceedings,Stiff person syndrome exacerbations & therapeutic plasma exchange,Stiefel E.; Leeper J.; Alquist C.,2018,1900_Stiefel E. et al. - 2018 - Stiff person syndrome exacerbations & therapeutic .pdf,C:\Projects\sps-review\data\extraction_json\text\1900.json,False,,,74,False,True,0,0,,"ABSTRACTS Special Issue Abstracts From the American Society for Apheresis 39th Annual Meeting April 25–28, 2018, Chicago, Illinois 1 | DONOR PLASMA IS MORE EFFECTIVE THAN 5% ALBUMIN FOR THE TREATMENT OF HEPARIN INDUCED THROMBOCYTOPENIA IN A",,
1901,long_or_proceedings,long_or_proceedings,Iatrogenic hypoglobulinemia due to the therapeutic plasma exchange: Managing the patient with allergies to blood products,Linnik Y.A.; Moiseff R.; Thomasson R.; Szczepiorkowski Z.; Dunbar N.,2018,1901_Linnik Y.A. et al. - 2018 - Iatrogenic hypoglobulinemia due to the therapeutic.pdf,C:\Projects\sps-review\data\extraction_json\text\1901.json,False,,,74,False,True,0,0,,"ABSTRACTS Special Issue Abstracts From the American Society for Apheresis 39th Annual Meeting April 25–28, 2018, Chicago, Illinois 1 | DONOR PLASMA IS MORE EFFECTIVE THAN 5% ALBUMIN FOR THE TREATMENT OF HEPARIN INDUCED THROMBOCYTOPENIA IN A",,
1921,long_or_proceedings,long_or_proceedings,Refractory anti-gad positive stiff-person syndrome controlled after rituximab therapy,Aragao V.; Braga E.; Marinho A.R.; Nobrega P.; Simabukuro M.; Ferreira G.; Maia F.,2018,1921_Aragao V. et al. - 2018 - Refractory anti-gad positive stiff-person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1921.json,False,,,104,False,True,0,0,,"Ataxia 1 Diagnosis of Spinocerebellar Ataxia 3 (SCA3) in the West Indies Ashley Yearwood, Ruth Walker, Shruthi Rethi, Karla Figueroa, Andrew Sobering (True Blue, Grenada) Objective: Over 40 different forms of spinocerebellar ataxia (SCA) ha",,
5029,long_or_proceedings,long_or_proceedings,Anti-Amphiphysin Positive Partial Stiff Person Syndrome in an Elderly Woman with a Breast Mass,"Abu El-Haija, H.; Gogia, B.; Shanina, E.; He, J.; Fang, X.; Li, X. P.",2020,5029_Annals of Neurology - 2020 - - 145th Annual Meeting American Neurological Association.pdf,C:\Projects\sps-review\data\extraction_json\text\5029.json,False,,,280,True,True,0,0,,"ANA 2020 Program Sunday Poster Presentations Health Services Research 101. Multi-Objective Predictive Control of Covid-19 Epidemics and Mental Health Abhishek Dutta, PhD . University of Connecticut, Storrs, CT, USA. 102. Population-Based In",,
5087,long_or_proceedings,long_or_proceedings,A CASE REPORT OF ATYPICAL STIFF PERSON SYNDROME WITH CRANIAL NERVE INVOLVEMENT PRECEEDING THE DIAGNOSIS OF A HIGH GRADE LYMPHOMA,"Aquilina, N.; Vella, M.; Debono, A. G.; Camilleri, D. J.",2011,5087_Euro J of Neurology - 2011 - - Poster Session 2 Monday 12 September.pdf,C:\Projects\sps-review\data\extraction_json\text\5087.json,False,,,277,True,True,0,0,,"European Journal of Neurology 2011, 18 (Suppl. 2), 344–620 © 2011 EFNS 344 Poster Session 2, Monday 12 September Ageing and dementia 2 P2001 SILVER NANOPARTICLES AS ALTERNATE AND SUCCESSFUL STRATEGIES FOR DRUG DELIVERY TO ALZHEIMER BRAIN G.",,
5158,long_or_proceedings,long_or_proceedings,A case of Type 1 diabetes with stiff person syndrome and coeliac disease,"Behan, L. A.; O'Sullivan, E. P.; King, T. J. F.; Hardiman, O.; Agha, A.; Thompson, C. J.; Smith, D.",2007,5158_Diabetic Medicine - 2007 - - Orals.pdf,C:\Projects\sps-review\data\extraction_json\text\5158.json,False,,,29,False,True,0,0,,"Orals Basic science: Beta-cells and islets A1 Role of AMP-activated protein kinase in glucagon secretion I Leclerc /C3, E Fernandez-Millan w, M Nyirenda w and GA Rutter w /C3Endocrinology and Metabolic Medicine, Imperial College, London, UK",,
5282,long_or_proceedings,long_or_proceedings;text_artifacts,Pathogenicity of autoantibodies in stiff-person syndrome,"Chang, T.; Lang, B.; Brown, P.; Vincent, A.",2008,5282_s00415-008-2001-5.pdf,C:\Projects\sps-review\data\extraction_json\text\5282.json,False,,,235,False,True,0,1,,"J Neurol (2008) 255 [Suppl 2]:1–235 DOI 10.1007/s00415-008-2001-5 Eighteenth Meeting of the European Neurological Society 7–11 June 2008, Nice, France Symposia and Free Communications The abstracts have been reviewed by: Z. Argov, O.A. Baje",,
